INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('84263', '6', 64, '2022-2', '8-01'),
 ('84264', '1', 65, '2022-2', '1-01'),
 ('84265', '2', 66, '2022-2', '2-01'),
 ('84266', '3', 67, '2022-2', '3-01'),
 ('84267', '4', 68, '2022-2', '4-01'),
 ('84268', '5', 69, '2022-2', '5-01'),
 ('84269', '6', 70, '2022-2', '6-01'),
 ('84270', '1', 71, '2022-2', '7-01'),
 ('84271', '2', 72, '2022-2', '8-01'),
 ('84272', '3', 73, '2022-2', '1-01'),
 ('84273', '4', 74, '2022-2', '2-01'),
 ('84274', '5', 75, '2022-2', '3-01'),
 ('84275', '6', 76, '2022-2', '4-01'),
 ('84276', '1', 77, '2022-2', '5-01'),
 ('84277', '2', 78, '2022-2', '6-01'),
 ('84278', '3', 79, '2022-2', '7-01'),
 ('84279', '4', 80, '2022-2', '8-01'),
 ('84280', '5', 81, '2022-2', '1-01'),
 ('84281', '6', 82, '2022-2', '2-01'),
 ('84282', '1', 83, '2022-2', '3-01'),
 ('84283', '2', 84, '2022-2', '4-01'),
 ('84284', '3', 85, '2022-2', '5-01'),
 ('84285', '4', 86, '2022-2', '6-01'),
 ('84286', '5', 87, '2022-2', '7-01'),
 ('84287', '6', 88, '2022-2', '8-01'),
 ('84288', '1', 89, '2022-2', '1-01'),
 ('84289', '2', 90, '2022-2', '2-01'),
 ('84290', '3', 91, '2022-2', '3-01'),
 ('84291', '4', 92, '2022-2', '4-01'),
 ('84292', '5', 93, '2022-2', '5-01'),
 ('84293', '6', 94, '2022-2', '6-01'),
 ('84294', '1', 95, '2022-2', '7-01'),
 ('84295', '2', 96, '2022-2', '8-01'),
 ('84296', '3', 97, '2022-2', '1-01'),
 ('84297', '4', 98, '2022-2', '2-01'),
 ('84298', '5', 99, '2022-2', '3-01'),
 ('84299', '6', 100, '2022-2', '4-01'),
 ('84300', '1', 1, '2022-2', '5-01'),
 ('84301', '2', 2, '2022-2', '6-01'),
 ('84302', '3', 3, '2022-2', '7-01'),
 ('84303', '4', 4, '2022-2', '8-01'),
 ('84304', '5', 5, '2022-2', '1-01'),
 ('84305', '6', 6, '2022-2', '2-01'),
 ('84306', '1', 7, '2022-2', '3-01'),
 ('84307', '2', 8, '2022-2', '4-01'),
 ('84308', '3', 9, '2022-2', '5-01'),
 ('84309', '4', 10, '2022-2', '6-01'),
 ('84310', '5', 11, '2022-2', '7-01'),
 ('84311', '6', 12, '2022-2', '8-01'),
 ('84312', '1', 13, '2022-2', '1-01'),
 ('84313', '2', 14, '2022-2', '2-01'),
 ('84314', '3', 15, '2022-2', '3-01'),
 ('84315', '4', 16, '2022-2', '4-01'),
 ('84316', '5', 17, '2022-2', '5-01'),
 ('84317', '6', 18, '2022-2', '6-01'),
 ('84318', '1', 19, '2022-2', '7-01'),
 ('84319', '2', 20, '2022-2', '8-01'),
 ('84320', '3', 21, '2022-2', '1-01'),
 ('84321', '4', 22, '2022-2', '2-01'),
 ('84322', '5', 23, '2022-2', '3-01'),
 ('84323', '6', 24, '2022-2', '4-01'),
 ('84324', '1', 25, '2022-2', '5-01'),
 ('84325', '2', 26, '2022-2', '6-01'),
 ('84326', '3', 27, '2022-2', '7-01'),
 ('84327', '4', 28, '2022-2', '8-01'),
 ('84328', '5', 29, '2022-2', '1-01'),
 ('84329', '6', 30, '2022-2', '2-01'),
 ('84330', '1', 31, '2022-2', '3-01'),
 ('84331', '2', 32, '2022-2', '4-01'),
 ('84332', '3', 33, '2022-2', '5-01'),
 ('84333', '4', 34, '2022-2', '6-01'),
 ('84334', '5', 35, '2022-2', '7-01'),
 ('84335', '6', 36, '2022-2', '8-01'),
 ('84336', '1', 37, '2022-2', '1-01'),
 ('84337', '2', 38, '2022-2', '2-01'),
 ('84338', '3', 39, '2022-2', '3-01'),
 ('84339', '4', 40, '2022-2', '4-01'),
 ('84340', '5', 41, '2022-2', '5-01'),
 ('84341', '6', 42, '2022-2', '6-01'),
 ('84342', '1', 43, '2022-2', '7-01'),
 ('84343', '2', 44, '2022-2', '8-01'),
 ('84344', '3', 45, '2022-2', '1-01'),
 ('84345', '4', 46, '2022-2', '2-01'),
 ('84346', '5', 47, '2022-2', '3-01'),
 ('84347', '6', 48, '2022-2', '4-01'),
 ('84348', '1', 49, '2022-2', '5-01'),
 ('84349', '2', 50, '2022-2', '6-01'),
 ('84350', '3', 51, '2022-2', '7-01'),
 ('84351', '4', 52, '2022-2', '8-01'),
 ('84352', '5', 53, '2022-2', '1-01'),
 ('84353', '6', 54, '2022-2', '2-01'),
 ('84354', '1', 55, '2022-2', '3-01'),
 ('84355', '2', 56, '2022-2', '4-01'),
 ('84356', '3', 57, '2022-2', '5-01'),
 ('84357', '4', 58, '2022-2', '6-01'),
 ('84358', '5', 59, '2022-2', '7-01'),
 ('84359', '6', 60, '2022-2', '8-01'),
 ('84360', '1', 61, '2022-2', '1-01'),
 ('84361', '2', 62, '2022-2', '2-01'),
 ('84362', '3', 63, '2022-2', '3-01'),
 ('84363', '4', 64, '2022-2', '4-01'),
 ('84364', '5', 65, '2022-2', '5-01'),
 ('84365', '6', 66, '2022-2', '6-01'),
 ('84366', '1', 67, '2022-2', '7-01'),
 ('84367', '2', 68, '2022-2', '8-01'),
 ('84368', '3', 69, '2022-2', '1-01'),
 ('84369', '4', 70, '2022-2', '2-01'),
 ('84370', '5', 71, '2022-2', '3-01'),
 ('84371', '6', 72, '2022-2', '4-01'),
 ('84372', '1', 73, '2022-2', '5-01'),
 ('84373', '2', 74, '2022-2', '6-01'),
 ('84374', '3', 75, '2022-2', '7-01'),
 ('84375', '4', 76, '2022-2', '8-01'),
 ('84376', '5', 77, '2022-2', '1-01'),
 ('84377', '6', 78, '2022-2', '2-01'),
 ('84378', '1', 79, '2022-2', '3-01'),
 ('84379', '2', 80, '2022-2', '4-01'),
 ('84380', '3', 81, '2022-2', '5-01'),
 ('84381', '4', 82, '2022-2', '6-01'),
 ('84382', '5', 83, '2022-2', '7-01'),
 ('84383', '6', 84, '2022-2', '8-01'),
 ('84384', '1', 85, '2022-2', '1-01'),
 ('84385', '2', 86, '2022-2', '2-01'),
 ('84386', '3', 87, '2022-2', '3-01'),
 ('84387', '4', 88, '2022-2', '4-01'),
 ('84388', '5', 89, '2022-2', '5-01'),
 ('84389', '6', 90, '2022-2', '6-01'),
 ('84390', '1', 91, '2022-2', '7-01'),
 ('84391', '2', 92, '2022-2', '8-01'),
 ('84392', '3', 93, '2022-2', '1-01'),
 ('84393', '4', 94, '2022-2', '2-01'),
 ('84394', '5', 95, '2022-2', '3-01'),
 ('84395', '6', 96, '2022-2', '4-01'),
 ('84396', '1', 97, '2022-2', '5-01'),
 ('84397', '2', 98, '2022-2', '6-01'),
 ('84398', '3', 99, '2022-2', '7-01'),
 ('84399', '4', 100, '2022-2', '8-01'),
 ('84400', '5', 1, '2022-2', '1-01'),
 ('84401', '6', 2, '2022-2', '2-01'),
 ('84402', '1', 3, '2022-2', '3-01'),
 ('84403', '2', 4, '2022-2', '4-01'),
 ('84404', '3', 5, '2022-2', '5-01'),
 ('84405', '4', 6, '2022-2', '6-01'),
 ('84406', '5', 7, '2022-2', '7-01'),
 ('84407', '6', 8, '2022-2', '8-01'),
 ('84408', '1', 9, '2022-2', '1-01'),
 ('84409', '2', 10, '2022-2', '2-01'),
 ('84410', '3', 11, '2022-2', '3-01'),
 ('84411', '4', 12, '2022-2', '4-01'),
 ('84412', '5', 13, '2022-2', '5-01'),
 ('84413', '6', 14, '2022-2', '6-01'),
 ('84414', '1', 15, '2022-2', '7-01'),
 ('84415', '2', 16, '2022-2', '8-01'),
 ('84416', '3', 17, '2022-2', '1-01'),
 ('84417', '4', 18, '2022-2', '2-01'),
 ('84418', '5', 19, '2022-2', '3-01'),
 ('84419', '6', 20, '2022-2', '4-01'),
 ('84420', '1', 21, '2022-2', '5-01'),
 ('84421', '2', 22, '2022-2', '6-01'),
 ('84422', '3', 23, '2022-2', '7-01'),
 ('84423', '4', 24, '2022-2', '8-01'),
 ('84424', '5', 25, '2022-2', '1-01'),
 ('84425', '6', 26, '2022-2', '2-01'),
 ('84426', '1', 27, '2022-2', '3-01'),
 ('84427', '2', 28, '2022-2', '4-01'),
 ('84428', '3', 29, '2022-2', '5-01'),
 ('84429', '4', 30, '2022-2', '6-01'),
 ('84430', '5', 31, '2022-2', '7-01'),
 ('84431', '6', 32, '2022-2', '8-01'),
 ('84432', '1', 33, '2022-2', '1-01'),
 ('84433', '2', 34, '2022-2', '2-01'),
 ('84434', '3', 35, '2022-2', '3-01'),
 ('84435', '4', 36, '2022-2', '4-01'),
 ('84436', '5', 37, '2022-2', '5-01'),
 ('84437', '6', 38, '2022-2', '6-01'),
 ('84438', '1', 39, '2022-2', '7-01'),
 ('84439', '2', 40, '2022-2', '8-01'),
 ('84440', '3', 41, '2022-2', '1-01'),
 ('84441', '4', 42, '2022-2', '2-01'),
 ('84442', '5', 43, '2022-2', '3-01'),
 ('84443', '6', 44, '2022-2', '4-01'),
 ('84444', '1', 45, '2022-2', '5-01'),
 ('84445', '2', 46, '2022-2', '6-01'),
 ('84446', '3', 47, '2022-2', '7-01'),
 ('84447', '4', 48, '2022-2', '8-01'),
 ('84448', '5', 49, '2022-2', '1-01'),
 ('84449', '6', 50, '2022-2', '2-01'),
 ('84450', '1', 51, '2022-2', '3-01'),
 ('84451', '2', 52, '2022-2', '4-01'),
 ('84452', '3', 53, '2022-2', '5-01'),
 ('84453', '4', 54, '2022-2', '6-01'),
 ('84454', '5', 55, '2022-2', '7-01'),
 ('84455', '6', 56, '2022-2', '8-01'),
 ('84456', '1', 57, '2022-2', '1-01'),
 ('84457', '2', 58, '2022-2', '2-01'),
 ('84458', '3', 59, '2022-2', '3-01'),
 ('84459', '4', 60, '2022-2', '4-01'),
 ('84460', '5', 61, '2022-2', '5-01'),
 ('84461', '6', 62, '2022-2', '6-01'),
 ('84462', '1', 63, '2022-2', '7-01'),
 ('84463', '2', 64, '2022-2', '8-01'),
 ('84464', '3', 65, '2022-2', '1-01'),
 ('84465', '4', 66, '2022-2', '2-01'),
 ('84466', '5', 67, '2022-2', '3-01'),
 ('84467', '6', 68, '2022-2', '4-01'),
 ('84468', '1', 69, '2022-2', '5-01'),
 ('84469', '2', 70, '2022-2', '6-01'),
 ('84470', '3', 71, '2022-2', '7-01'),
 ('84471', '4', 72, '2022-2', '8-01'),
 ('84472', '5', 73, '2022-2', '1-01'),
 ('84473', '6', 74, '2022-2', '2-01'),
 ('84474', '1', 75, '2022-2', '3-01'),
 ('84475', '2', 76, '2022-2', '4-01'),
 ('84476', '3', 77, '2022-2', '5-01'),
 ('84477', '4', 78, '2022-2', '6-01'),
 ('84478', '5', 79, '2022-2', '7-01'),
 ('84479', '6', 80, '2022-2', '8-01'),
 ('84480', '1', 81, '2022-2', '1-01'),
 ('84481', '2', 82, '2022-2', '2-01'),
 ('84482', '3', 83, '2022-2', '3-01'),
 ('84483', '4', 84, '2022-2', '4-01'),
 ('84484', '5', 85, '2022-2', '5-01'),
 ('84485', '6', 86, '2022-2', '6-01'),
 ('84486', '1', 87, '2022-2', '7-01'),
 ('84487', '2', 88, '2022-2', '8-01'),
 ('84488', '3', 89, '2022-2', '1-01'),
 ('84489', '4', 90, '2022-2', '2-01'),
 ('84490', '5', 91, '2022-2', '3-01'),
 ('84491', '6', 92, '2022-2', '4-01'),
 ('84492', '1', 93, '2022-2', '5-01'),
 ('84493', '2', 94, '2022-2', '6-01'),
 ('84494', '3', 95, '2022-2', '7-01'),
 ('84495', '4', 96, '2022-2', '8-01'),
 ('84496', '5', 97, '2022-2', '1-01'),
 ('84497', '6', 98, '2022-2', '2-01'),
 ('84498', '1', 99, '2022-2', '3-01'),
 ('84499', '2', 100, '2022-2', '4-01'),
 ('84500', '3', 1, '2022-2', '5-01'),
 ('84501', '4', 2, '2022-2', '6-01'),
 ('84502', '5', 3, '2022-2', '7-01'),
 ('84503', '6', 4, '2022-2', '8-01'),
 ('84504', '1', 5, '2022-2', '1-01'),
 ('84505', '2', 6, '2022-2', '2-01'),
 ('84506', '3', 7, '2022-2', '3-01'),
 ('84507', '4', 8, '2022-2', '4-01'),
 ('84508', '5', 9, '2022-2', '5-01'),
 ('84509', '6', 10, '2022-2', '6-01'),
 ('84510', '1', 11, '2022-2', '7-01'),
 ('84511', '2', 12, '2022-2', '8-01'),
 ('84512', '3', 13, '2022-2', '1-01'),
 ('84513', '4', 14, '2022-2', '2-01'),
 ('84514', '5', 15, '2022-2', '3-01'),
 ('84515', '6', 16, '2022-2', '4-01'),
 ('84516', '1', 17, '2022-2', '5-01'),
 ('84517', '2', 18, '2022-2', '6-01'),
 ('84518', '3', 19, '2022-2', '7-01'),
 ('84519', '4', 20, '2022-2', '8-01'),
 ('84520', '5', 21, '2022-2', '1-01'),
 ('84521', '6', 22, '2022-2', '2-01'),
 ('84522', '1', 23, '2022-2', '3-01'),
 ('84523', '2', 24, '2022-2', '4-01'),
 ('84524', '3', 25, '2022-2', '5-01'),
 ('84525', '4', 26, '2022-2', '6-01'),
 ('84526', '5', 27, '2022-2', '7-01'),
 ('84527', '6', 28, '2022-2', '8-01'),
 ('84528', '1', 29, '2022-2', '1-01'),
 ('84529', '2', 30, '2022-2', '2-01'),
 ('84530', '3', 31, '2022-2', '3-01'),
 ('84531', '4', 32, '2022-2', '4-01'),
 ('84532', '5', 33, '2022-2', '5-01'),
 ('84533', '6', 34, '2022-2', '6-01'),
 ('84534', '1', 35, '2022-2', '7-01'),
 ('84535', '2', 36, '2022-2', '8-01'),
 ('84536', '3', 37, '2022-2', '1-01'),
 ('84537', '4', 38, '2022-2', '2-01'),
 ('84538', '5', 39, '2022-2', '3-01'),
 ('84539', '6', 40, '2022-2', '4-01'),
 ('84540', '1', 41, '2022-2', '5-01'),
 ('84541', '2', 42, '2022-2', '6-01'),
 ('84542', '3', 43, '2022-2', '7-01'),
 ('84543', '4', 44, '2022-2', '8-01'),
 ('84544', '5', 45, '2022-2', '1-01'),
 ('84545', '6', 46, '2022-2', '2-01'),
 ('84546', '1', 47, '2022-2', '3-01'),
 ('84547', '2', 48, '2022-2', '4-01'),
 ('84548', '3', 49, '2022-2', '5-01'),
 ('84549', '4', 50, '2022-2', '6-01'),
 ('84550', '5', 51, '2022-2', '7-01'),
 ('84551', '6', 52, '2022-2', '8-01'),
 ('84552', '1', 53, '2022-2', '1-01'),
 ('84553', '2', 54, '2022-2', '2-01'),
 ('84554', '3', 55, '2022-2', '3-01'),
 ('84555', '4', 56, '2022-2', '4-01'),
 ('84556', '5', 57, '2022-2', '5-01'),
 ('84557', '6', 58, '2022-2', '6-01'),
 ('84558', '1', 59, '2022-2', '7-01'),
 ('84559', '2', 60, '2022-2', '8-01'),
 ('84560', '3', 61, '2022-2', '1-01'),
 ('84561', '4', 62, '2022-2', '2-01'),
 ('84562', '5', 63, '2022-2', '3-01'),
 ('84563', '6', 64, '2022-2', '4-01'),
 ('84564', '1', 65, '2022-2', '5-01'),
 ('84565', '2', 66, '2022-2', '6-01'),
 ('84566', '3', 67, '2022-2', '7-01'),
 ('84567', '4', 68, '2022-2', '8-01'),
 ('84568', '5', 69, '2022-2', '1-01'),
 ('84569', '6', 70, '2022-2', '2-01'),
 ('84570', '1', 71, '2022-2', '3-01'),
 ('84571', '2', 72, '2022-2', '4-01'),
 ('84572', '3', 73, '2022-2', '5-01'),
 ('84573', '4', 74, '2022-2', '6-01'),
 ('84574', '5', 75, '2022-2', '7-01'),
 ('84575', '6', 76, '2022-2', '8-01'),
 ('84576', '1', 77, '2022-2', '1-01'),
 ('84577', '2', 78, '2022-2', '2-01'),
 ('84578', '3', 79, '2022-2', '3-01'),
 ('84579', '4', 80, '2022-2', '4-01'),
 ('84580', '5', 81, '2022-2', '5-01'),
 ('84581', '6', 82, '2022-2', '6-01'),
 ('84582', '1', 83, '2022-2', '7-01'),
 ('84583', '2', 84, '2022-2', '8-01'),
 ('84584', '3', 85, '2022-2', '1-01'),
 ('84585', '4', 86, '2022-2', '2-01'),
 ('84586', '5', 87, '2022-2', '3-01'),
 ('84587', '6', 88, '2022-2', '4-01'),
 ('84588', '1', 89, '2022-2', '5-01'),
 ('84589', '2', 90, '2022-2', '6-01'),
 ('84590', '3', 91, '2022-2', '7-01'),
 ('84591', '4', 92, '2022-2', '8-01'),
 ('84592', '5', 93, '2022-2', '1-01'),
 ('84593', '6', 94, '2022-2', '2-01'),
 ('84594', '1', 95, '2022-2', '3-01'),
 ('84595', '2', 96, '2022-2', '4-01'),
 ('84596', '3', 97, '2022-2', '5-01'),
 ('84597', '4', 98, '2022-2', '6-01'),
 ('84598', '5', 99, '2022-2', '7-01'),
 ('84599', '6', 100, '2022-2', '8-01'),
 ('84600', '1', 1, '2022-2', '1-01'),
 ('84601', '2', 2, '2022-2', '2-01'),
 ('84602', '3', 3, '2022-2', '3-01'),
 ('84603', '4', 4, '2022-2', '4-01'),
 ('84604', '5', 5, '2022-2', '5-01'),
 ('84605', '6', 6, '2022-2', '6-01'),
 ('84606', '1', 7, '2022-2', '7-01'),
 ('84607', '2', 8, '2022-2', '8-01'),
 ('84608', '3', 9, '2022-2', '1-01'),
 ('84609', '4', 10, '2022-2', '2-01'),
 ('84610', '5', 11, '2022-2', '3-01'),
 ('84611', '6', 12, '2022-2', '4-01'),
 ('84612', '1', 13, '2022-2', '5-01'),
 ('84613', '2', 14, '2022-2', '6-01'),
 ('84614', '3', 15, '2022-2', '7-01'),
 ('84615', '4', 16, '2022-2', '8-01'),
 ('84616', '5', 17, '2022-2', '1-01'),
 ('84617', '6', 18, '2022-2', '2-01'),
 ('84618', '1', 19, '2022-2', '3-01'),
 ('84619', '2', 20, '2022-2', '4-01'),
 ('84620', '3', 21, '2022-2', '5-01'),
 ('84621', '4', 22, '2022-2', '6-01'),
 ('84622', '5', 23, '2022-2', '7-01'),
 ('84623', '6', 24, '2022-2', '8-01'),
 ('84624', '1', 25, '2022-2', '1-01'),
 ('84625', '2', 26, '2022-2', '2-01'),
 ('84626', '3', 27, '2022-2', '3-01'),
 ('84627', '4', 28, '2022-2', '4-01'),
 ('84628', '5', 29, '2022-2', '5-01'),
 ('84629', '6', 30, '2022-2', '6-01'),
 ('84630', '1', 31, '2022-2', '7-01'),
 ('84631', '2', 32, '2022-2', '8-01'),
 ('84632', '3', 33, '2022-2', '1-01'),
 ('84633', '4', 34, '2022-2', '2-01'),
 ('84634', '5', 35, '2022-2', '3-01'),
 ('84635', '6', 36, '2022-2', '4-01'),
 ('84636', '1', 37, '2022-2', '5-01'),
 ('84637', '2', 38, '2022-2', '6-01'),
 ('84638', '3', 39, '2022-2', '7-01'),
 ('84639', '4', 40, '2022-2', '8-01'),
 ('84640', '5', 41, '2022-2', '1-01'),
 ('84641', '6', 42, '2022-2', '2-01'),
 ('84642', '1', 43, '2022-2', '3-01'),
 ('84643', '2', 44, '2022-2', '4-01'),
 ('84644', '3', 45, '2022-2', '5-01'),
 ('84645', '4', 46, '2022-2', '6-01'),
 ('84646', '5', 47, '2022-2', '7-01'),
 ('84647', '6', 48, '2022-2', '8-01'),
 ('84648', '1', 49, '2022-2', '1-01'),
 ('84649', '2', 50, '2022-2', '2-01'),
 ('84650', '3', 51, '2022-2', '3-01'),
 ('84651', '4', 52, '2022-2', '4-01'),
 ('84652', '5', 53, '2022-2', '5-01'),
 ('84653', '6', 54, '2022-2', '6-01'),
 ('84654', '1', 55, '2022-2', '7-01'),
 ('84655', '2', 56, '2022-2', '8-01'),
 ('84656', '3', 57, '2022-2', '1-01'),
 ('84657', '4', 58, '2022-2', '2-01'),
 ('84658', '5', 59, '2022-2', '3-01'),
 ('84659', '6', 60, '2022-2', '4-01'),
 ('84660', '1', 61, '2022-2', '5-01'),
 ('84661', '2', 62, '2022-2', '6-01'),
 ('84662', '3', 63, '2022-2', '7-01'),
 ('84663', '4', 64, '2022-2', '8-01'),
 ('84664', '5', 65, '2022-2', '1-01'),
 ('84665', '6', 66, '2022-2', '2-01'),
 ('84666', '1', 67, '2022-2', '3-01'),
 ('84667', '2', 68, '2022-2', '4-01'),
 ('84668', '3', 69, '2022-2', '5-01'),
 ('84669', '4', 70, '2022-2', '6-01'),
 ('84670', '5', 71, '2022-2', '7-01'),
 ('84671', '6', 72, '2022-2', '8-01'),
 ('84672', '1', 73, '2022-2', '1-01'),
 ('84673', '2', 74, '2022-2', '2-01'),
 ('84674', '3', 75, '2022-2', '3-01'),
 ('84675', '4', 76, '2022-2', '4-01'),
 ('84676', '5', 77, '2022-2', '5-01'),
 ('84677', '6', 78, '2022-2', '6-01'),
 ('84678', '1', 79, '2022-2', '7-01'),
 ('84679', '2', 80, '2022-2', '8-01'),
 ('84680', '3', 81, '2022-2', '1-01'),
 ('84681', '4', 82, '2022-2', '2-01'),
 ('84682', '5', 83, '2022-2', '3-01'),
 ('84683', '6', 84, '2022-2', '4-01'),
 ('84684', '1', 85, '2022-2', '5-01'),
 ('84685', '2', 86, '2022-2', '6-01'),
 ('84686', '3', 87, '2022-2', '7-01'),
 ('84687', '4', 88, '2022-2', '8-01'),
 ('84688', '5', 89, '2022-2', '1-01'),
 ('84689', '6', 90, '2022-2', '2-01'),
 ('84690', '1', 91, '2022-2', '3-01'),
 ('84691', '2', 92, '2022-2', '4-01'),
 ('84692', '3', 93, '2022-2', '5-01'),
 ('84693', '4', 94, '2022-2', '6-01'),
 ('84694', '5', 95, '2022-2', '7-01'),
 ('84695', '6', 96, '2022-2', '8-01'),
 ('84696', '1', 97, '2022-2', '1-01'),
 ('84697', '2', 98, '2022-2', '2-01'),
 ('84698', '3', 99, '2022-2', '3-01'),
 ('84699', '4', 100, '2022-2', '4-01'),
 ('84700', '5', 1, '2022-2', '5-01'),
 ('84701', '6', 2, '2022-2', '6-01'),
 ('84702', '1', 3, '2022-2', '7-01'),
 ('84703', '2', 4, '2022-2', '8-01'),
 ('84704', '3', 5, '2022-2', '1-01'),
 ('84705', '4', 6, '2022-2', '2-01'),
 ('84706', '5', 7, '2022-2', '3-01'),
 ('84707', '6', 8, '2022-2', '4-01'),
 ('84708', '1', 9, '2022-2', '5-01'),
 ('84709', '2', 10, '2022-2', '6-01'),
 ('84710', '3', 11, '2022-2', '7-01'),
 ('84711', '4', 12, '2022-2', '8-01'),
 ('84712', '5', 13, '2022-2', '1-01'),
 ('84713', '6', 14, '2022-2', '2-01'),
 ('84714', '1', 15, '2022-2', '3-01'),
 ('84715', '2', 16, '2022-2', '4-01'),
 ('84716', '3', 17, '2022-2', '5-01'),
 ('84717', '4', 18, '2022-2', '6-01'),
 ('84718', '5', 19, '2022-2', '7-01'),
 ('84719', '6', 20, '2022-2', '8-01'),
 ('84720', '1', 21, '2022-2', '1-01'),
 ('84721', '2', 22, '2022-2', '2-01'),
 ('84722', '3', 23, '2022-2', '3-01'),
 ('84723', '4', 24, '2022-2', '4-01'),
 ('84724', '5', 25, '2022-2', '5-01'),
 ('84725', '6', 26, '2022-2', '6-01'),
 ('84726', '1', 27, '2022-2', '7-01'),
 ('84727', '2', 28, '2022-2', '8-01'),
 ('84728', '3', 29, '2022-2', '1-01'),
 ('84729', '4', 30, '2022-2', '2-01'),
 ('84730', '5', 31, '2022-2', '3-01'),
 ('84731', '6', 32, '2022-2', '4-01'),
 ('84732', '1', 33, '2022-2', '5-01'),
 ('84733', '2', 34, '2022-2', '6-01'),
 ('84734', '3', 35, '2022-2', '7-01'),
 ('84735', '4', 36, '2022-2', '8-01'),
 ('84736', '5', 37, '2022-2', '1-01'),
 ('84737', '6', 38, '2022-2', '2-01'),
 ('84738', '1', 39, '2022-2', '3-01'),
 ('84739', '2', 40, '2022-2', '4-01'),
 ('84740', '3', 41, '2022-2', '5-01'),
 ('84741', '4', 42, '2022-2', '6-01'),
 ('84742', '5', 43, '2022-2', '7-01'),
 ('84743', '6', 44, '2022-2', '8-01'),
 ('84744', '1', 45, '2022-2', '1-01'),
 ('84745', '2', 46, '2022-2', '2-01'),
 ('84746', '3', 47, '2022-2', '3-01'),
 ('84747', '4', 48, '2022-2', '4-01'),
 ('84748', '5', 49, '2022-2', '5-01'),
 ('84749', '6', 50, '2022-2', '6-01'),
 ('84750', '1', 51, '2022-2', '7-01'),
 ('84751', '2', 52, '2022-2', '8-01'),
 ('84752', '3', 53, '2022-2', '1-01'),
 ('84753', '4', 54, '2022-2', '2-01'),
 ('84754', '5', 55, '2022-2', '3-01'),
 ('84755', '6', 56, '2022-2', '4-01'),
 ('84756', '1', 57, '2022-2', '5-01'),
 ('84757', '2', 58, '2022-2', '6-01'),
 ('84758', '3', 59, '2022-2', '7-01'),
 ('84759', '4', 60, '2022-2', '8-01'),
 ('84760', '5', 61, '2022-2', '1-01'),
 ('84761', '6', 62, '2022-2', '2-01'),
 ('84762', '1', 63, '2022-2', '3-01'),
 ('84763', '2', 64, '2022-2', '4-01'),
 ('84764', '3', 65, '2022-2', '5-01'),
 ('84765', '4', 66, '2022-2', '6-01'),
 ('84766', '5', 67, '2022-2', '7-01'),
 ('84767', '6', 68, '2022-2', '8-01'),
 ('84768', '1', 69, '2022-2', '1-01'),
 ('84769', '2', 70, '2022-2', '2-01'),
 ('84770', '3', 71, '2022-2', '3-01'),
 ('84771', '4', 72, '2022-2', '4-01'),
 ('84772', '5', 73, '2022-2', '5-01'),
 ('84773', '6', 74, '2022-2', '6-01'),
 ('84774', '1', 75, '2022-2', '7-01'),
 ('84775', '2', 76, '2022-2', '8-01'),
 ('84776', '3', 77, '2022-2', '1-01'),
 ('84777', '4', 78, '2022-2', '2-01'),
 ('84778', '5', 79, '2022-2', '3-01'),
 ('84779', '6', 80, '2022-2', '4-01'),
 ('84780', '1', 81, '2022-2', '5-01'),
 ('84781', '2', 82, '2022-2', '6-01'),
 ('84782', '3', 83, '2022-2', '7-01'),
 ('84783', '4', 84, '2022-2', '8-01'),
 ('84784', '5', 85, '2022-2', '1-01'),
 ('84785', '6', 86, '2022-2', '2-01'),
 ('84786', '1', 87, '2022-2', '3-01'),
 ('84787', '2', 88, '2022-2', '4-01'),
 ('84788', '3', 89, '2022-2', '5-01'),
 ('84789', '4', 90, '2022-2', '6-01'),
 ('84790', '5', 91, '2022-2', '7-01'),
 ('84791', '6', 92, '2022-2', '8-01'),
 ('84792', '1', 93, '2022-2', '1-01'),
 ('84793', '2', 94, '2022-2', '2-01'),
 ('84794', '3', 95, '2022-2', '3-01'),
 ('84795', '4', 96, '2022-2', '4-01'),
 ('84796', '5', 97, '2022-2', '5-01'),
 ('84797', '6', 98, '2022-2', '6-01'),
 ('84798', '1', 99, '2022-2', '7-01'),
 ('84799', '2', 100, '2022-2', '8-01'),
 ('84800', '3', 1, '2022-2', '1-01'),
 ('84801', '4', 2, '2022-2', '2-01'),
 ('84802', '5', 3, '2022-2', '3-01'),
 ('84803', '6', 4, '2022-2', '4-01'),
 ('84804', '1', 5, '2022-2', '5-01'),
 ('84805', '2', 6, '2022-2', '6-01'),
 ('84806', '3', 7, '2022-2', '7-01'),
 ('84807', '4', 8, '2022-2', '8-01'),
 ('84808', '5', 9, '2022-2', '1-01'),
 ('84809', '6', 10, '2022-2', '2-01'),
 ('84810', '1', 11, '2022-2', '3-01'),
 ('84811', '2', 12, '2022-2', '4-01'),
 ('84812', '3', 13, '2022-2', '5-01'),
 ('84813', '4', 14, '2022-2', '6-01'),
 ('84814', '5', 15, '2022-2', '7-01'),
 ('84815', '6', 16, '2022-2', '8-01'),
 ('84816', '1', 17, '2022-2', '1-01'),
 ('84817', '2', 18, '2022-2', '2-01'),
 ('84818', '3', 19, '2022-2', '3-01'),
 ('84819', '4', 20, '2022-2', '4-01'),
